Year,Week,Year_Week,Route,Fleet_Type,Actual_Trips,Total_Volume_Tons,Is_Peak_Event
2021,1,2021-W01,HN-HCM,Truck_15T,59,852.9,0
2021,1,2021-W01,HN-HCM,Container_30T,46,1316.2,0
2021,1,2021-W01,HCM-HN,Truck_15T,53,742.2,0
2021,1,2021-W01,HCM-HN,Container_30T,38,1098.9,0
2021,2,2021-W02,HN-HCM,Truck_15T,60,859.1,0
2021,2,2021-W02,HN-HCM,Container_30T,42,1219.5,0
2021,2,2021-W02,HCM-HN,Truck_15T,56,786.1,0
2021,2,2021-W02,HCM-HN,Container_30T,38,1069.3,0
2021,3,2021-W03,HN-HCM,Truck_15T,58,824.4,0
2021,3,2021-W03,HN-HCM,Container_30T,44,1243.5,0
2021,3,2021-W03,HCM-HN,Truck_15T,55,769.7,0
2021,3,2021-W03,HCM-HN,Container_30T,39,1105.6,0
2021,4,2021-W04,HN-HCM,Truck_15T,59,847.4,0
2021,4,2021-W04,HN-HCM,Container_30T,43,1226.2,0
2021,4,2021-W04,HCM-HN,Truck_15T,55,766.8,0
2021,4,2021-W04,HCM-HN,Container_30T,40,1125.0,0
2021,5,2021-W05,HN-HCM,Truck_15T,14,202.4,1
2021,5,2021-W05,HN-HCM,Container_30T,11,317.4,1
2021,5,2021-W05,HCM-HN,Truck_15T,13,181.6,1
2021,5,2021-W05,HCM-HN,Container_30T,10,284.3,1
2021,6,2021-W06,HN-HCM,Truck_15T,14,198.8,1
2021,6,2021-W06,HN-HCM,Container_30T,10,289.7,1
2021,6,2021-W06,HCM-HN,Truck_15T,13,185.8,1
2021,6,2021-W06,HCM-HN,Container_30T,9,256.7,1
2021,7,2021-W07,HN-HCM,Truck_15T,60,841.3,0
2021,7,2021-W07,HN-HCM,Container_30T,47,1354.2,0
2021,7,2021-W07,HCM-HN,Truck_15T,57,822.2,0
2021,7,2021-W07,HCM-HN,Container_30T,40,1159.2,0
2021,8,2021-W08,HN-HCM,Truck_15T,57,799.6,0
2021,8,2021-W08,HN-HCM,Container_30T,42,1188.6,0
2021,8,2021-W08,HCM-HN,Truck_15T,54,759.8,0
2021,8,2021-W08,HCM-HN,Container_30T,41,1161.8,0
2021,9,2021-W09,HN-HCM,Truck_15T,58,825.0,0
2021,9,2021-W09,HN-HCM,Container_30T,43,1240.3,0
2021,9,2021-W09,HCM-HN,Truck_15T,52,752.8,0
2021,9,2021-W09,HCM-HN,Container_30T,41,1154.4,0
2021,10,2021-W10,HN-HCM,Truck_15T,57,819.6,0
2021,10,2021-W10,HN-HCM,Container_30T,45,1294.2,0
2021,10,2021-W10,HCM-HN,Truck_15T,56,781.7,0
2021,10,2021-W10,HCM-HN,Container_30T,39,1094.4,0
2021,11,2021-W11,HN-HCM,Truck_15T,62,884.7,0
2021,11,2021-W11,HN-HCM,Container_30T,44,1232.1,0
2021,11,2021-W11,HCM-HN,Truck_15T,53,747.3,0
2021,11,2021-W11,HCM-HN,Container_30T,40,1146.3,0
2021,12,2021-W12,HN-HCM,Truck_15T,62,879.4,0
2021,12,2021-W12,HN-HCM,Container_30T,43,1236.0,0
2021,12,2021-W12,HCM-HN,Truck_15T,56,797.1,0
2021,12,2021-W12,HCM-HN,Container_30T,41,1168.2,0
2021,13,2021-W13,HN-HCM,Truck_15T,60,849.5,0
2021,13,2021-W13,HN-HCM,Container_30T,42,1178.2,0
2021,13,2021-W13,HCM-HN,Truck_15T,52,742.4,0
2021,13,2021-W13,HCM-HN,Container_30T,39,1111.9,0
2021,14,2021-W14,HN-HCM,Truck_15T,62,871.6,0
2021,14,2021-W14,HN-HCM,Container_30T,44,1266.8,0
2021,14,2021-W14,HCM-HN,Truck_15T,53,739.9,0
2021,14,2021-W14,HCM-HN,Container_30T,39,1096.4,0
2021,15,2021-W15,HN-HCM,Truck_15T,62,891.3,0
2021,15,2021-W15,HN-HCM,Container_30T,45,1301.6,0
2021,15,2021-W15,HCM-HN,Truck_15T,56,785.2,0
2021,15,2021-W15,HCM-HN,Container_30T,41,1170.3,0
2021,16,2021-W16,HN-HCM,Truck_15T,61,879.9,0
2021,16,2021-W16,HN-HCM,Container_30T,44,1234.4,0
2021,16,2021-W16,HCM-HN,Truck_15T,53,750.4,0
2021,16,2021-W16,HCM-HN,Container_30T,41,1185.4,0
2021,17,2021-W17,HN-HCM,Truck_15T,57,809.7,0
2021,17,2021-W17,HN-HCM,Container_30T,44,1240.1,0
2021,17,2021-W17,HCM-HN,Truck_15T,52,733.6,0
2021,17,2021-W17,HCM-HN,Container_30T,41,1160.2,0
2021,18,2021-W18,HN-HCM,Truck_15T,63,901.9,0
2021,18,2021-W18,HN-HCM,Container_30T,46,1335.7,0
2021,18,2021-W18,HCM-HN,Truck_15T,83,1166.9,1
2021,18,2021-W18,HCM-HN,Container_30T,57,1611.6,1
2021,19,2021-W19,HN-HCM,Truck_15T,61,850.2,0
2021,19,2021-W19,HN-HCM,Container_30T,47,1339.6,0
2021,19,2021-W19,HCM-HN,Truck_15T,76,1069.6,1
2021,19,2021-W19,HCM-HN,Container_30T,60,1692.2,1
2021,20,2021-W20,HN-HCM,Truck_15T,60,851.6,0
2021,20,2021-W20,HN-HCM,Container_30T,49,1382.1,0
2021,20,2021-W20,HCM-HN,Truck_15T,81,1162.2,1
2021,20,2021-W20,HCM-HN,Container_30T,56,1610.6,1
2021,21,2021-W21,HN-HCM,Truck_15T,62,885.1,0
2021,21,2021-W21,HN-HCM,Container_30T,47,1341.4,0
2021,21,2021-W21,HCM-HN,Truck_15T,76,1093.7,1
2021,21,2021-W21,HCM-HN,Container_30T,56,1576.0,1
2021,22,2021-W22,HN-HCM,Truck_15T,60,855.1,0
2021,22,2021-W22,HN-HCM,Container_30T,48,1341.5,0
2021,22,2021-W22,HCM-HN,Truck_15T,79,1109.5,1
2021,22,2021-W22,HCM-HN,Container_30T,58,1631.5,1
2021,23,2021-W23,HN-HCM,Truck_15T,64,904.7,0
2021,23,2021-W23,HN-HCM,Container_30T,49,1376.3,0
2021,23,2021-W23,HCM-HN,Truck_15T,78,1090.5,1
2021,23,2021-W23,HCM-HN,Container_30T,60,1735.8,1
2021,24,2021-W24,HN-HCM,Truck_15T,61,871.7,0
2021,24,2021-W24,HN-HCM,Container_30T,48,1371.0,0
2021,24,2021-W24,HCM-HN,Truck_15T,79,1110.2,1
2021,24,2021-W24,HCM-HN,Container_30T,55,1592.4,1
2021,25,2021-W25,HN-HCM,Truck_15T,62,885.1,0
2021,25,2021-W25,HN-HCM,Container_30T,44,1246.4,0
2021,25,2021-W25,HCM-HN,Truck_15T,56,807.8,0
2021,25,2021-W25,HCM-HN,Container_30T,41,1181.6,0
2021,26,2021-W26,HN-HCM,Truck_15T,60,837.8,0
2021,26,2021-W26,HN-HCM,Container_30T,43,1245.0,0
2021,26,2021-W26,HCM-HN,Truck_15T,55,765.7,0
2021,26,2021-W26,HCM-HN,Container_30T,38,1090.1,0
2021,27,2021-W27,HN-HCM,Truck_15T,57,798.4,0
2021,27,2021-W27,HN-HCM,Container_30T,45,1292.3,0
2021,27,2021-W27,HCM-HN,Truck_15T,55,772.4,0
2021,27,2021-W27,HCM-HN,Container_30T,40,1128.0,0
2021,28,2021-W28,HN-HCM,Truck_15T,58,831.7,0
2021,28,2021-W28,HN-HCM,Container_30T,45,1300.4,0
2021,28,2021-W28,HCM-HN,Truck_15T,55,783.1,0
2021,28,2021-W28,HCM-HN,Container_30T,38,1077.3,0
2021,29,2021-W29,HN-HCM,Truck_15T,58,815.2,0
2021,29,2021-W29,HN-HCM,Container_30T,47,1333.8,0
2021,29,2021-W29,HCM-HN,Truck_15T,57,813.6,0
2021,29,2021-W29,HCM-HN,Container_30T,41,1168.6,0
2021,30,2021-W30,HN-HCM,Truck_15T,60,851.7,0
2021,30,2021-W30,HN-HCM,Container_30T,43,1236.4,0
2021,30,2021-W30,HCM-HN,Truck_15T,53,738.3,0
2021,30,2021-W30,HCM-HN,Container_30T,40,1125.3,0
2021,31,2021-W31,HN-HCM,Truck_15T,62,896.4,0
2021,31,2021-W31,HN-HCM,Container_30T,46,1304.2,0
2021,31,2021-W31,HCM-HN,Truck_15T,52,751.1,0
2021,31,2021-W31,HCM-HN,Container_30T,39,1132.2,0
2021,32,2021-W32,HN-HCM,Truck_15T,62,892.8,0
2021,32,2021-W32,HN-HCM,Container_30T,44,1248.2,0
2021,32,2021-W32,HCM-HN,Truck_15T,56,789.4,0
2021,32,2021-W32,HCM-HN,Container_30T,38,1085.5,0
2021,33,2021-W33,HN-HCM,Truck_15T,62,887.3,0
2021,33,2021-W33,HN-HCM,Container_30T,45,1261.8,0
2021,33,2021-W33,HCM-HN,Truck_15T,55,796.3,0
2021,33,2021-W33,HCM-HN,Container_30T,38,1083.8,0
2021,34,2021-W34,HN-HCM,Truck_15T,62,888.9,0
2021,34,2021-W34,HN-HCM,Container_30T,45,1292.9,0
2021,34,2021-W34,HCM-HN,Truck_15T,54,760.5,0
2021,34,2021-W34,HCM-HN,Container_30T,41,1183.0,0
2021,35,2021-W35,HN-HCM,Truck_15T,62,895.0,0
2021,35,2021-W35,HN-HCM,Container_30T,45,1282.6,0
2021,35,2021-W35,HCM-HN,Truck_15T,56,800.0,0
2021,35,2021-W35,HCM-HN,Container_30T,40,1153.5,0
2021,36,2021-W36,HN-HCM,Truck_15T,62,874.7,0
2021,36,2021-W36,HN-HCM,Container_30T,44,1233.6,0
2021,36,2021-W36,HCM-HN,Truck_15T,55,766.5,0
2021,36,2021-W36,HCM-HN,Container_30T,39,1113.4,0
2021,37,2021-W37,HN-HCM,Truck_15T,58,826.6,0
2021,37,2021-W37,HN-HCM,Container_30T,42,1174.8,0
2021,37,2021-W37,HCM-HN,Truck_15T,56,790.8,0
2021,37,2021-W37,HCM-HN,Container_30T,38,1084.0,0
2021,38,2021-W38,HN-HCM,Truck_15T,61,856.4,0
2021,38,2021-W38,HN-HCM,Container_30T,45,1261.2,0
2021,38,2021-W38,HCM-HN,Truck_15T,52,739.3,0
2021,38,2021-W38,HCM-HN,Container_30T,40,1146.3,0
2021,39,2021-W39,HN-HCM,Truck_15T,61,882.7,0
2021,39,2021-W39,HN-HCM,Container_30T,45,1273.4,0
2021,39,2021-W39,HCM-HN,Truck_15T,56,787.9,0
2021,39,2021-W39,HCM-HN,Container_30T,39,1092.8,0
2021,40,2021-W40,HN-HCM,Truck_15T,77,1113.6,0
2021,40,2021-W40,HN-HCM,Container_30T,62,1780.9,0
